Date	Open	High	Low	Close	Adj Close	Volume
2018-01-02	13.784614562988281	14.466666221618652	13.784614562988281	14.410256385803223	13.87803840637207	22511845
2018-01-03	14.410256385803223	14.89230728149414	14.410256385803223	14.820511817932129	14.273141860961914	31349247
2018-01-04	14.830768585205078	14.882051467895508	14.625640869140625	14.866665840148926	14.317590713500977	18159638
2018-01-05	14.820511817932129	14.820511817932129	14.600000381469727	14.666666030883789	14.124978065490723	9376298
2018-01-08	14.692307472229004	14.810256004333496	14.461538314819336	14.600000381469727	14.060774803161621	10207150
2018-01-09	14.61025619506836	14.753846168518066	14.564102172851562	14.69743537902832	14.154610633850098	8232394
2018-01-10	14.69743537902832	14.800000190734863	14.574357986450195	14.7641019821167	14.218815803527832	12652231
2018-01-11	14.723075866699219	14.779486656188965	14.605128288269043	14.625640869140625	14.085467338562012	9589887
2018-01-12	14.666666030883789	14.676922798156738	14.333333015441895	14.35897445678711	13.828651428222656	11238491
2018-01-15	14.415384292602539	14.656410217285156	14.15384578704834	14.189743041992188	13.665669441223145	13485985
2018-01-16	14.2410249710083	14.2410249710083	14.010255813598633	14.041025161743164	13.522444725036621	10199824
2018-01-17	14.04615306854248	14.189743041992188	13.897435188293457	14.158973693847656	13.63603687286377	8500521
2018-01-18	14.148716926574707	14.15384578704834	13.974357604980469	14.061537742614746	13.542200088500977	9848905
2018-01-19	14.102563858032227	14.189743041992188	13.953845977783203	14.071793556213379	13.552075386047363	7506168
2018-01-22	14.082051277160645	14.14358901977539	13.94871711730957	14.010255813598633	13.49281120300293	12333789
2018-01-23	14.102563858032227	14.102563858032227	13.938461303710938	14.0	13.48293399810791	11278267
2018-01-24	14.0	14.030769348144531	13.835897445678711	13.969229698181152	13.453300476074219	19856748
2018-01-25	13.938461303710938	14.066665649414062	13.882051467895508	13.94871711730957	13.43354606628418	8446738
2018-01-26	13.974357604980469	14.184615135192871	13.938461303710938	14.092307090759277	13.571832656860352	10001232
2018-01-29	14.287178993225098	14.45641040802002	14.102563858032227	14.179487228393555	13.655792236328125	20121519
2018-01-30	14.11281967163086	14.374358177185059	14.11281967163086	14.225641250610352	13.700242042541504	7844551
2018-01-31	14.133333206176758	14.199999809265137	13.800000190734863	13.856410026550293	13.344647407531738	11764125
2018-02-01	13.856410026550293	13.923075675964355	13.451281547546387	13.635896682739258	13.132279396057129	16414944
2018-02-02	13.620512008666992	13.620512008666992	13.374358177185059	13.39487075805664	12.900154113769531	12871741
2018-02-05	13.317948341369629	13.317948341369629	12.79487133026123	13.025641441345215	12.544562339782715	15276890
2018-02-06	12.80512809753418	13.051281929016113	12.717947959899902	13.010255813598633	12.529745101928711	11855522
2018-02-07	13.128205299377441	13.184615135192871	12.810256004333496	12.912819862365723	12.435907363891602	7214288
2018-02-08	12.943589210510254	13.041025161743164	12.820511817932129	12.969229698181152	12.490233421325684	5473878
2018-02-09	12.717947959899902	13.035897254943848	12.451281547546387	12.784614562988281	12.312437057495117	12183397
2018-02-12	12.86153793334961	13.051281929016113	12.7641019821167	12.994871139526367	12.514928817749023	5057740
2018-02-13	13.010255813598633	13.107691764831543	12.943589210510254	12.974357604980469	12.495172500610352	4531874
2018-02-14	13.041025161743164	13.174358367919922	12.994871139526367	13.102563858032227	12.618643760681152	3873066
2018-02-22	13.205127716064453	13.271794319152832	13.128205299377441	13.138461112976074	12.653215408325195	5350476
2018-02-23	13.215383529663086	13.302563667297363	13.11281967163086	13.271794319152832	12.781624794006348	7065472
2018-02-26	13.338460922241211	13.630768775939941	13.225641250610352	13.558974266052246	13.058197021484375	8256292
2018-02-27	13.641024589538574	13.846153259277344	13.517948150634766	13.69743537902832	13.191544532775879	9152184
2018-02-28	13.743589401245117	13.86153793334961	13.65128231048584	13.774357795715332	13.265625	9409414
2018-03-01	13.671793937683105	13.98974323272705	13.671793937683105	13.887179374694824	13.374279975891113	7675820
2018-03-02	13.789743423461914	14.092307090759277	13.748717308044434	13.994871139526367	13.477994918823242	12346795
2018-03-05	14.025641441345215	14.348716735839844	14.025641441345215	14.230769157409668	13.705181121826172	13318968
2018-03-06	14.333333015441895	14.600000381469727	14.205127716064453	14.558974266052246	14.02126407623291	21394573
2018-03-07	14.574357986450195	14.641024589538574	14.292306900024414	14.333333015441895	13.803956031799316	13523006
2018-03-08	14.271794319152832	14.641024589538574	14.271794319152832	14.600000381469727	14.060774803161621	13796314
2018-03-09	14.65128231048584	14.65128231048584	14.435896873474121	14.569230079650879	14.031140327453613	7439532
2018-03-12	14.615384101867676	14.743589401245117	14.538460731506348	14.605128288269043	14.065713882446289	12833209
2018-03-13	14.605128288269043	14.605128288269043	14.30769157409668	14.312820434570312	13.784202575683594	9520771
2018-03-14	14.420512199401855	14.579486846923828	14.333333015441895	14.476922988891602	13.942242622375488	12192534
2018-03-15	14.476922988891602	14.476922988891602	14.0	14.082051277160645	13.561954498291016	11907281
2018-03-16	14.030769348144531	14.271794319152832	14.030769348144531	14.061537742614746	13.542200088500977	10384492
2018-03-19	14.138461112976074	14.476922988891602	14.01538372039795	14.461538314819336	13.9274263381958	11824589
2018-03-20	14.446152687072754	14.702564239501953	14.266666412353516	14.620512008666992	14.08052921295166	15745902
2018-03-21	14.738460540771484	14.738460540771484	14.451281547546387	14.461538314819336	13.9274263381958	12241126
2018-03-22	14.461538314819336	14.574357986450195	14.246152877807617	14.317948341369629	13.789139747619629	8188069
2018-03-23	13.846153259277344	14.323076248168945	13.846153259277344	14.30769157409668	13.77926254272461	14641748
2018-03-26	14.107691764831543	14.687178611755371	13.95897388458252	14.676922798156738	14.134856224060059	14035489
2018-03-27	14.851282119750977	15.471794128417969	14.815383911132812	15.384614944458008	14.816411018371582	44132542
2018-03-28	15.271794319152832	15.656410217285156	15.205127716064453	15.39487075805664	14.826289176940918	29406988
2018-03-29	15.384614944458008	15.487178802490234	15.025641441345215	15.102563858032227	14.544777870178223	16581735
2018-03-30	15.087179183959961	15.466666221618652	15.076923370361328	15.420512199401855	14.850982666015625	15375980
2018-04-02	15.369230270385742	15.528204917907715	15.138461112976074	15.246152877807617	14.683062553405762	16382203
2018-04-03	15.128205299377441	15.733332633972168	15.066665649414062	15.379487037658691	14.811471939086914	19187705
2018-04-04	15.641024589538574	15.717947959899902	15.292306900024414	15.353845596313477	14.786778450012207	15998190
2018-04-09	15.348716735839844	15.743589401245117	15.020511627197266	15.743589401245117	15.162126541137695	22255950
2018-04-10	15.784614562988281	15.784614562988281	15.39487075805664	15.589742660522461	15.013962745666504	12919374
2018-04-11	15.615384101867676	15.994871139526367	15.49230670928955	15.743589401245117	15.162126541137695	17102067
2018-04-12	15.784614562988281	16.205127716064453	15.692307472229004	15.98974323272705	15.399189949035645	17939491
2018-04-13	16.05128288269043	16.399999618530273	15.692307472229004	15.79487133026123	15.211514472961426	16822098
2018-04-16	15.753846168518066	16.0256404876709	15.528204917907715	15.676922798156738	15.097922325134277	14554164
2018-04-17	15.687178611755371	15.769229888916016	15.2410249710083	15.353845596313477	14.786778450012207	11366037
2018-04-18	15.425641059875488	15.523076057434082	15.082051277160645	15.471794128417969	14.900370597839355	8480908
2018-04-19	15.384614944458008	15.835897445678711	15.271794319152832	15.589742660522461	15.013962745666504	9058233
2018-04-20	15.543588638305664	15.666666030883789	15.205127716064453	15.374358177185059	14.806532859802246	9803445
2018-04-23	15.282051086425781	15.30769157409668	14.15384578704834	14.230769157409668	13.705181121826172	35582303
2018-04-24	14.282051086425781	14.564102172851562	14.282051086425781	14.430768966674805	13.897793769836426	15093315
2018-04-25	14.420512199401855	14.943589210510254	14.333333015441895	14.866665840148926	14.317590713500977	15956752
2018-04-26	14.856410026550293	15.199999809265137	14.564102172851562	14.810256004333496	14.263263702392578	14730093
2018-04-27	14.102563858032227	14.774357795715332	13.856410026550293	14.656410217285156	14.11510181427002	19401476
2018-05-02	14.769229888916016	15.184615135192871	14.666666030883789	15.179487228393555	14.61885929107666	15415210
2018-05-03	15.179487228393555	15.179487228393555	14.569230079650879	14.974357604980469	14.421305656433105	18524571
2018-05-04	14.95897388458252	15.374358177185059	14.846153259277344	15.348716735839844	14.781839370727539	16179368
2018-05-07	15.430768966674805	15.692307472229004	15.35897445678711	15.415384292602539	14.846043586730957	16556896
2018-05-08	15.435896873474121	15.769229888916016	15.435896873474121	15.517948150634766	14.944819450378418	12917375
2018-05-09	15.466666221618652	15.912819862365723	15.384614944458008	15.907691955566406	15.320169448852539	18720171
2018-05-10	15.953845977783203	17.30769157409668	15.953845977783203	16.964101791381836	16.337562561035156	55602091
2018-05-11	17.210256576538086	17.989742279052734	16.907691955566406	17.082050323486328	16.451154708862305	65695065
2018-05-14	17.343589782714844	17.958974838256836	17.076923370361328	17.933332443237305	17.27099609375	58540825
2018-05-15	17.846153259277344	18.179487228393555	17.594871520996094	18.046152114868164	17.379648208618164	38860810
2018-05-16	18.71794891357422	18.964101791381836	18.09230613708496	18.153846740722656	17.483366012573242	58408211
2018-05-17	18.353845596313477	18.687179565429688	17.96923065185547	18.09230613708496	17.424097061157227	31660412
2018-05-18	18.0	18.384614944458008	17.61025619506836	18.071794509887695	17.404342651367188	30536405
2018-05-21	18.05128288269043	18.148717880249023	17.692306518554688	17.89743423461914	17.23642349243164	34094714
2018-05-22	17.733333587646484	19.184614181518555	17.733333587646484	18.96923065185547	18.268634796142578	52998476
2018-05-23	18.830768585205078	19.184614181518555	18.482051849365234	18.758974075317383	18.066143035888672	25993349
2018-05-24	18.764102935791016	19.10769271850586	18.543588638305664	18.651281356811523	17.96242904663086	21622810
2018-05-25	18.61538314819336	19.210256576538086	18.461538314819336	18.83589744567871	18.140226364135742	27532328
2018-05-28	18.964101791381836	19.271793365478516	18.384614944458008	18.871793746948242	18.17479705810547	27161608
2018-05-29	18.769229888916016	19.30769157409668	17.430768966674805	17.64615249633789	16.994422912597656	51045811
2018-05-30	17.384614944458008	18.246152877807617	17.271793365478516	17.80512809753418	17.147525787353516	43701448
2018-05-31	18.19487190246582	18.702564239501953	17.80512809753418	18.507692337036133	17.824142456054688	30135456
2018-06-01	18.620512008666992	18.794870376586914	17.75384521484375	18.0	17.3351993560791	27312481
2018-06-04	17.984615325927734	18.138460159301758	17.466665267944336	17.9794864654541	17.315446853637695	22027240
2018-06-05	18.128204345703125	18.84102439880371	18.123075485229492	18.569229125976562	17.883407592773438	27245191
2018-06-06	18.451282501220703	18.72820472717285	18.28205108642578	18.564102172851562	17.878469467163086	19403176
2018-06-07	18.656410217285156	18.692306518554688	17.96923065185547	17.984615325927734	17.320383071899414	21183760
2018-06-08	17.846153259277344	18.200000762939453	17.75384521484375	17.989742279052734	17.3253231048584	17833471
2018-06-11	18.020511627197266	18.041025161743164	17.61538314819336	17.80512809753418	17.147525787353516	15884641
2018-06-12	18.25128173828125	18.399999618530273	17.594871520996094	18.05640983581543	17.389528274536133	27915129
2018-06-13	18.30769157409668	18.317947387695312	17.138460159301758	17.16410255432129	16.530176162719727	33721950
2018-06-14	16.964101791381836	17.179487228393555	16.769229888916016	16.902563095092773	16.278295516967773	26376944
2018-06-15	16.953845977783203	17.153846740722656	16.466665267944336	16.61538314819336	16.00172233581543	19046919
2018-06-19	16.41538429260254	17.123075485229492	16.179487228393555	16.512819290161133	15.902947425842285	32715930
2018-06-20	16.538461685180664	16.923076629638672	16.041025161743164	16.851282119750977	16.228910446166992	22649926
2018-06-21	16.856409072875977	17.102563858032227	16.35897445678711	16.410255432128906	15.804170608520508	22451094
2018-06-22	16.215383529663086	16.569229125976562	15.897435188293457	16.451282501220703	15.843683242797852	13436732
2018-06-25	16.512819290161133	16.712820053100586	16.22051239013672	16.517948150634766	15.907886505126953	13650185
2018-06-26	16.30769157409668	16.66666603088379	16.153846740722656	16.517948150634766	15.907886505126953	10037303
2018-06-27	16.451282501220703	16.764102935791016	15.835897445678711	16.128204345703125	15.678565979003906	19970361
2018-06-28	16.076923370361328	16.158973693847656	15.846153259277344	15.866665840148926	15.424318313598633	12480407
2018-06-29	15.897435188293457	16.605127334594727	15.897435188293457	16.492307662963867	16.03251838684082	11907524
2018-07-02	16.4769229888916	16.94871711730957	16.271793365478516	16.399999618530273	15.94278335571289	13671695
2018-07-03	16.399999618530273	16.764102935791016	15.94871711730957	16.72820472717285	16.261838912963867	16780315
2018-07-04	16.856409072875977	17.9794864654541	16.733333587646484	17.743589401245117	17.24891471862793	38225742
2018-07-05	17.569229125976562	17.887178421020508	17.148717880249023	17.482051849365234	16.99466896057129	17455222
2018-07-06	17.461538314819336	17.743589401245117	16.75384521484375	17.153846740722656	16.675613403320312	16636939
2018-07-09	17.148717880249023	18.046152114868164	16.989742279052734	17.933332443237305	17.433368682861328	19266616
2018-07-10	17.89743423461914	18.14358901977539	17.630769729614258	17.83589744567871	17.33864974975586	14275934
2018-07-11	17.538461685180664	17.789743423461914	17.261537551879883	17.72820472717285	17.23396110534668	9853326
2018-07-12	17.81025505065918	18.343589782714844	17.733333587646484	17.94871711730957	17.44832420349121	22470811
2018-07-13	17.89743423461914	18.297435760498047	17.78461456298828	17.953845977783203	17.453310012817383	20490668
2018-07-16	17.994871139526367	19.015384674072266	17.794870376586914	18.789743423461914	18.26590347290039	33295939
2018-07-17	19.200000762939453	19.27692222595215	18.102563858032227	18.36410140991211	17.852128982543945	31654936
2018-07-18	18.374357223510742	18.487178802490234	17.964101791381836	18.128204345703125	17.6228084564209	15666734
2018-07-19	18.005128860473633	18.133333206176758	17.246152877807617	17.72307586669922	17.228971481323242	25643849
2018-07-20	17.75384521484375	17.933332443237305	17.594871520996094	17.830768585205078	17.333663940429688	10420369
2018-07-23	16.16410255432129	17.117948532104492	16.046152114868164	16.061538696289062	15.613758087158203	95302322
2018-07-24	16.153846740722656	17.082050323486328	16.148717880249023	16.625640869140625	16.162134170532227	79174810
2018-07-25	16.81025505065918	18.287179946899414	16.72820472717285	18.287179946899414	17.77735137939453	60751899
2018-07-26	18.461538314819336	18.943588256835938	18.205127716064453	18.61025619506836	18.091419219970703	57854296
2018-07-27	18.64102554321289	18.712820053100586	17.902563095092773	18.179487228393555	17.67266082763672	35296446
2018-07-30	18.179487228393555	18.287179946899414	17.30256462097168	17.682050704956055	17.189090728759766	40644087
2018-07-31	17.651281356811523	17.866666793823242	16.97435760498047	17.189743041992188	16.71051025390625	29349081
2018-08-01	17.28205108642578	17.425640106201172	16.856409072875977	16.923076629638672	16.451278686523438	22878012
2018-08-02	16.866666793823242	17.333332061767578	16.410255432128906	17.30769157409668	16.825170516967773	36199846
2018-08-03	17.09230613708496	17.128204345703125	16.05128288269043	16.30769157409668	15.853048324584961	32601182
2018-08-06	16.153846740722656	16.30769157409668	15.420512199401855	15.471794128417969	15.04045581817627	35183144
2018-08-07	15.666666030883789	16.266666412353516	15.425641059875488	16.179487228393555	15.728418350219727	26029454
2018-08-08	15.933333396911621	16.184614181518555	15.630768775939941	15.666666030883789	15.229894638061523	16807274
2018-08-09	15.589742660522461	16.83589744567871	15.538460731506348	16.538461685180664	16.0773868560791	25462230
2018-08-10	16.523075103759766	17.14358901977539	16.492307662963867	16.64102554321289	16.17708969116211	27042740
2018-08-13	16.379486083984375	17.0	16.379486083984375	16.89230728149414	16.42136573791504	17975082
2018-08-14	16.820512771606445	17.215383529663086	16.71794891357422	17.066665649414062	16.590862274169922	15244035
2018-08-15	17.010255813598633	17.082050323486328	16.205127716064453	16.323076248168945	15.86800479888916	17185634
2018-08-16	16.066665649414062	16.846153259277344	15.984615325927734	16.410255432128906	15.952754020690918	14437452
2018-08-17	16.451282501220703	16.61538314819336	15.769229888916016	15.897435188293457	15.454229354858398	20408842
2018-08-20	15.882051467895508	15.933333396911621	14.30769157409668	15.076923370361328	14.656593322753906	48301414
2018-08-21	14.917947769165039	15.897435188293457	14.887179374694824	15.846153259277344	15.404377937316895	26941159
2018-08-22	15.748717308044434	16.10769271850586	15.682050704956055	15.815383911132812	15.374466896057129	14112924
2018-08-23	15.789743423461914	16.05128288269043	15.615384101867676	15.830768585205078	15.389422416687012	10452555
2018-08-24	15.789743423461914	17.05640983581543	15.789743423461914	16.820512771606445	16.351572036743164	28887592
2018-08-27	16.789743423461914	18.5025634765625	16.656410217285156	18.5025634765625	17.986730575561523	50168176
2018-08-28	18.384614944458008	18.58974266052246	17.882051467895508	18.215383529663086	17.707555770874023	35184920
2018-08-29	18.256410598754883	18.333332061767578	17.94871711730957	18.256410598754883	17.747438430786133	19214465
2018-08-30	18.235897064208984	18.42051124572754	17.820512771606445	17.964101791381836	17.463279724121094	18634172
2018-08-31	17.789743423461914	18.0256404876709	17.399999618530273	17.47179412841797	16.984697341918945	20493144
2018-09-03	17.579486846923828	18.343589782714844	17.52820587158203	18.14358901977539	17.63776206970215	25402033
2018-09-04	18.11281967163086	18.205127716064453	17.451282501220703	17.871793746948242	17.373544692993164	25349994
2018-09-05	17.820512771606445	18.041025161743164	17.456409454345703	17.61025619506836	17.119300842285156	18910160
2018-09-06	17.435897827148438	18.05128288269043	17.33846092224121	17.769229888916016	17.273841857910156	18871620
2018-09-07	17.769229888916016	18.384614944458008	17.769229888916016	18.082050323486328	17.577939987182617	25788291
2018-09-10	18.461538314819336	18.61538314819336	17.846153259277344	18.076923370361328	17.572956085205078	23837907
2018-09-11	17.97435760498047	18.435897827148438	17.661537170410156	17.938461303710938	17.4383544921875	19872875
2018-09-12	18.05128288269043	18.55384635925293	17.89743423461914	18.03589630126953	17.533071517944336	28704670
2018-09-13	18.215383529663086	18.333332061767578	16.30769157409668	17.369230270385742	16.884990692138672	49243088
2018-09-14	17.10769271850586	17.512819290161133	16.994871139526367	17.200000762939453	16.72047996520996	17608490
2018-09-17	17.128204345703125	17.25128173828125	16.769229888916016	16.89230728149414	16.42136573791504	9901318
2018-09-18	16.72307586669922	17.44615364074707	16.72307586669922	17.410255432128906	16.924875259399414	14755788
2018-09-19	17.435897827148438	17.820512771606445	17.28205108642578	17.64615249633789	17.15419578552246	17601630
2018-09-20	17.579486846923828	17.86153793334961	17.44615364074707	17.64102554321289	17.149211883544922	12034957
2018-09-21	17.77435874938965	18.041025161743164	17.61025619506836	18.041025161743164	17.53805923461914	18284494
2018-09-25	17.907691955566406	18.015384674072266	17.707691192626953	17.89743423461914	17.39847183227539	12609522
2018-09-26	17.89230728149414	18.297435760498047	17.635896682739258	17.994871139526367	17.49319076538086	23370003
2018-09-27	18.0	19.58974266052246	17.89230728149414	19.317947387695312	18.779382705688477	54138148
2018-09-28	19.23076820373535	19.538461685180664	19.082050323486328	19.435897827148438	18.894044876098633	31908271
2018-10-08	19.08717918395996	19.42051124572754	18.794870376586914	18.923076629638672	18.395519256591797	24782893
2018-10-09	18.923076629638672	19.830768585205078	18.923076629638672	19.205127716064453	18.669706344604492	32474945
2018-10-10	19.241025924682617	19.28205108642578	17.89743423461914	18.384614944458008	17.8720703125	30459485
2018-10-11	17.435897827148438	18.55384635925293	17.179487228393555	17.943588256835938	17.44333839416504	29553225
2018-10-12	18.0	18.538461685180664	17.89230728149414	18.256410598754883	17.747438430786133	24597732
2018-10-15	18.35897445678711	19.128204345703125	18.35897445678711	18.435897827148438	17.92192268371582	24067106
2018-10-16	18.35897445678711	19.128204345703125	17.35897445678711	18.133333206176758	17.627792358398438	30774439
2018-10-17	18.564102172851562	18.661537170410156	17.076923370361328	17.538461685180664	17.04950523376465	30353315
2018-10-18	17.205127716064453	17.30769157409668	16.564102172851562	16.712820053100586	16.24688148498535	22777595
2018-10-19	16.256410598754883	18.317947387695312	16.205127716064453	18.148717880249023	17.642749786376953	30146177
2018-10-22	18.461538314819336	19.656410217285156	18.36410140991211	19.441024780273438	18.89902687072754	44831826
2018-10-23	19.348716735839844	20.179487228393555	19.246152877807617	19.620512008666992	19.073511123657227	46216663
2018-10-24	19.538461685180664	19.671794891357422	18.923076629638672	19.205127716064453	18.669706344604492	28266811
2018-10-25	18.882051467895508	19.292306900024414	18.41538429260254	19.0256404876709	18.495223999023438	39876281
2018-10-26	19.235897064208984	19.764102935791016	18.579486846923828	18.794870376586914	18.27088737487793	32906495
2018-10-29	18.461538314819336	18.461538314819336	17.05128288269043	17.994871139526367	17.49319076538086	31529633
2018-10-30	17.692306518554688	17.692306518554688	16.19487190246582	16.964101791381836	16.49115753173828	73054470
2018-10-31	16.91282081604004	17.605127334594727	16.769229888916016	17.497434616088867	17.00962257385254	33999061
2018-11-01	17.676923751831055	18.14358901977539	17.538461685180664	17.707691192626953	17.214017868041992	33560447
2018-11-02	18.061538696289062	18.902563095092773	17.94871711730957	18.825641632080078	18.300800323486328	37340126
2018-11-05	18.743589401245117	19.179487228393555	18.179487228393555	18.923076629638672	18.395519256591797	36107385
2018-11-06	18.97435760498047	19.184614181518555	18.58974266052246	19.148717880249023	18.614870071411133	29972231
2018-11-07	19.10769271850586	19.10769271850586	18.61538314819336	18.61538314819336	18.096403121948242	27332984
2018-11-08	18.77435874938965	19.076923370361328	18.517948150634766	18.564102172851562	18.046554565429688	26670559
2018-11-09	18.256410598754883	18.75384521484375	17.89743423461914	18.461538314819336	17.946847915649414	24631286
2018-11-12	18.564102172851562	19.061538696289062	18.14358901977539	19.05128288269043	18.520151138305664	31594759
2018-11-13	18.794870376586914	19.482051849365234	18.769229888916016	19.148717880249023	18.614870071411133	36537705
