Date	Open	High	Low	Close	Adj Close	Volume
2018-11-14	19.128204345703125	19.692306518554688	18.902563095092773	19.492307662963867	18.948881149291992	33566488
2018-11-15	19.384614944458008	19.53333282470703	19.11281967163086	19.517948150634766	18.97380828857422	21358203
2018-11-16	19.42051124572754	19.482051849365234	18.52820587158203	18.846153259277344	18.320741653442383	43354077
2018-11-19	18.815383911132812	19.117948532104492	18.71794891357422	18.77948760986328	18.25593376159668	23264096
2018-11-20	18.72820472717285	19.517948150634766	18.692306518554688	19.205127716064453	18.669706344604492	34107256
2018-11-21	18.846153259277344	20.33846092224121	18.61538314819336	20.097434997558594	19.537137985229492	56810190
2018-11-22	20.010255813598633	20.200000762939453	19.635896682739258	20.061538696289062	19.502243041992188	30565362
2018-11-23	19.89230728149414	20.287179946899414	19.492307662963867	19.758974075317383	19.208112716674805	29773996
2018-11-26	19.758974075317383	20.09230613708496	19.28205108642578	19.676923751831055	19.12834930419922	24753177
2018-11-27	19.94871711730957	20.041025161743164	19.138460159301758	19.600000381469727	19.053569793701172	24679796
2018-11-28	19.487178802490234	19.743589401245117	19.27692222595215	19.687179565429688	19.13831901550293	20280456
2018-11-29	19.820512771606445	19.9794864654541	19.102563858032227	19.117948532104492	18.584957122802734	27275905
2018-11-30	18.97435760498047	19.461538314819336	18.820512771606445	19.374357223510742	18.834218978881836	18169875
2018-12-03	19.78461456298828	20.323076248168945	19.441024780273438	20.16410255432129	19.601945877075195	36426657
2018-12-04	20.005128860473633	20.435897827148438	19.938461303710938	20.33846092224121	19.77144432067871	30896071
2018-12-05	20.11281967163086	20.769229888916016	20.0256404876709	20.69743537902832	20.120410919189453	30817827
2018-12-06	20.47179412841797	20.77435874938965	19.620512008666992	19.707691192626953	19.15825843811035	41590116
2018-12-07	19.846153259277344	19.876922607421875	18.923076629638672	19.374357223510742	18.834218978881836	33177097
2018-12-10	19.16410255432129	19.564102172851562	18.923076629638672	19.35897445678711	18.819265365600586	23186200
2018-12-11	19.425640106201172	19.58974266052246	18.96923065185547	19.410255432128906	18.869117736816406	17980201
2018-12-12	19.38974380493164	19.512819290161133	19.0256404876709	19.235897064208984	18.699617385864258	14731608
2018-12-13	19.261537551879883	19.569229125976562	18.989742279052734	19.517948150634766	18.97380828857422	23556651
2018-12-14	19.333332061767578	19.333332061767578	17.564102172851562	17.564102172851562	17.074430465698242	93644405
2018-12-17	17.23076820373535	17.461538314819336	16.871793746948242	17.19487190246582	16.715496063232422	39916225
2018-12-18	17.200000762939453	17.538461685180664	17.128204345703125	17.22051239013672	16.740421295166016	21980729
2018-12-19	17.35897445678711	17.38974380493164	16.451282501220703	16.61538314819336	16.152162551879883	34077152
2018-12-20	16.61538314819336	16.81025505065918	16.42051124572754	16.55897331237793	16.09732437133789	20963145
2018-12-21	16.548717498779297	16.661537170410156	16.246152877807617	16.487178802490234	16.02753257751465	19697049
2018-12-24	16.41538429260254	16.97435760498047	16.312820434570312	16.907691955566406	16.436321258544922	18853851
2018-12-25	16.661537170410156	17.0	16.605127334594727	16.97435760498047	16.501127243041992	18432846
2018-12-26	16.89743423461914	17.210256576538086	16.89743423461914	17.05128288269043	16.575910568237305	17282491
2018-12-27	17.256410598754883	17.333332061767578	16.820512771606445	16.820512771606445	16.351572036743164	15937788
2018-12-28	16.820512771606445	16.97435760498047	16.66666603088379	16.820512771606445	16.351572036743164	11682065
2019-01-02	16.71794891357422	16.89230728149414	15.184615135192871	15.328205108642578	14.900869369506836	53415985
2019-01-03	15.292306900024414	15.676922798156738	15.266666412353516	15.441024780273438	15.010543823242188	22554558
2019-01-04	15.441024780273438	16.05128288269043	15.441024780273438	16.03589630126953	15.588831901550293	21328277
2019-01-07	16.210256576538086	16.22051239013672	15.784614562988281	15.98974323272705	15.543963432312012	16950185
2019-01-08	16.0	16.30256462097168	15.871793746948242	16.10769271850586	15.658624649047852	13467015
2019-01-09	16.184614181518555	16.405128479003906	16.010255813598633	16.05640983581543	15.608773231506348	16649113
2019-01-10	16.09230613708496	16.097434997558594	15.517948150634766	15.702564239501953	15.264791488647461	18875042
2019-01-11	15.789743423461914	15.923075675964355	15.641024589538574	15.851282119750977	15.40936279296875	11475724
2019-01-14	15.851282119750977	16.379486083984375	15.564102172851562	15.671793937683105	15.234879493713379	24826093
2019-01-15	15.702564239501953	16.174358367919922	15.384614944458008	16.117948532104492	15.668595314025879	16689574
2019-01-16	16.102563858032227	16.748716354370117	15.95897388458252	16.64615249633789	16.18207359313965	27907467
2019-01-17	16.512819290161133	16.75384521484375	16.47179412841797	16.548717498779297	16.087356567382812	13712704
2019-01-18	16.548717498779297	16.91794776916504	16.369230270385742	16.825641632080078	16.35655975341797	18592891
2019-01-21	16.96923065185547	17.55897331237793	16.928205490112305	17.28205108642578	16.80024528503418	26482924
2019-01-22	17.292306900024414	17.333332061767578	16.902563095092773	17.102563858032227	16.625761032104492	12402294
2019-01-23	17.076923370361328	17.25128173828125	16.876922607421875	17.102563858032227	16.625761032104492	8224575
2019-01-24	17.102563858032227	17.16410255432129	16.815383911132812	17.11281967163086	16.635730743408203	9800547
2019-01-25	17.076923370361328	17.461538314819336	16.923076629638672	17.27692222595215	16.795257568359375	11736667
2019-01-28	17.323076248168945	17.507692337036133	17.03076934814453	17.235897064208984	16.7553768157959	9545263
2019-01-29	17.153846740722656	17.523075103759766	17.153846740722656	17.317947387695312	16.83513832092285	8446688
2019-01-30	17.246152877807617	17.487178802490234	16.77435874938965	16.830768585205078	16.361541748046875	12608382
2019-01-31	16.820512771606445	17.410255432128906	16.815383911132812	17.235897064208984	16.7553768157959	13335285
2019-02-01	17.287179946899414	17.77435874938965	17.205127716064453	17.692306518554688	17.199060440063477	14965553
2019-02-11	17.22564125061035	17.733333587646484	17.08717918395996	17.733333587646484	17.23894500732422	32258173
2019-02-12	17.676923751831055	18.574357986450195	17.548717498779297	18.512819290161133	17.996700286865234	34644240
2019-02-13	18.399999618530273	18.989742279052734	18.312820434570312	18.77948760986328	18.25593376159668	29085265
2019-02-14	18.671794891357422	18.769229888916016	18.461538314819336	18.630769729614258	18.11136245727539	13575658
2019-02-15	18.625640869140625	18.748716354370117	18.33846092224121	18.39487075805664	17.88204002380371	11708363
2019-02-18	18.410255432128906	19.0	18.353845596313477	18.89743423461914	18.37059211730957	18639355
2019-02-19	19.010255813598633	19.0256404876709	18.020511627197266	18.158973693847656	17.652719497680664	31505806
2019-02-20	18.0	18.317947387695312	17.820512771606445	18.292306900024414	17.782333374023438	21015612
2019-02-21	18.097434997558594	18.548717498779297	18.09230613708496	18.19487190246582	17.6876163482666	16615056
2019-02-22	18.16922950744629	18.205127716064453	17.692306518554688	18.200000762939453	17.692602157592773	23926769
2019-02-25	18.158973693847656	18.89743423461914	17.989742279052734	18.871793746948242	18.345664978027344	36056629
2019-02-26	19.94871711730957	20.758974075317383	19.538461685180664	19.66666603088379	19.118377685546875	74091876
2019-02-27	19.687179565429688	20.03076934814453	19.16922950744629	19.441024780273438	18.89902687072754	32804949
2019-02-28	19.374357223510742	20.066665649414062	19.35897445678711	19.851282119750977	19.297847747802734	29356797
2019-03-01	19.9794864654541	20.0	19.435897827148438	19.91282081604004	19.357669830322266	17315959
2019-03-04	19.902563095092773	20.410255432128906	19.820512771606445	19.94871711730957	19.392566680908203	35853476
2019-03-05	19.856409072875977	20.153846740722656	19.794870376586914	20.10769271850586	19.547109603881836	18316094
2019-03-06	20.189743041992188	20.30769157409668	19.620512008666992	19.94871711730957	19.392566680908203	21648131
2019-03-07	19.953845977783203	19.958974838256836	19.425640106201172	19.600000381469727	19.053569793701172	24490028
2019-03-08	19.384614944458008	20.384614944458008	19.23076820373535	19.630769729614258	19.08348274230957	33071106
2019-03-11	19.58974266052246	21.28205108642578	19.58461570739746	21.153846740722656	20.564096450805664	49502105
2019-03-12	21.36410140991211	21.405128479003906	20.512819290161133	20.830768585205078	20.250028610229492	35275384
2019-03-13	20.769229888916016	22.271793365478516	20.71794891357422	21.856409072875977	21.247074127197266	49014351
2019-03-14	21.538461685180664	22.133333206176758	21.35897445678711	21.769229888916016	21.162322998046875	24262826
2019-03-15	21.769229888916016	22.902563095092773	21.64615249633789	22.574357986450195	21.94500732421875	28029005
2019-03-18	22.799999237060547	23.52820587158203	22.625640869140625	23.138460159301758	22.49338150024414	30099550
2019-03-19	23.179487228393555	23.52820587158203	22.512819290161133	22.799999237060547	22.164358139038086	25458088
2019-03-20	22.625640869140625	22.81025505065918	21.887178421020508	22.435897827148438	21.810405731201172	23318039
2019-03-21	22.30769157409668	22.30769157409668	21.492307662963867	21.94871711730957	21.336807250976562	51932497
2019-03-22	21.733333587646484	22.179487228393555	21.620512008666992	22.11281967163086	21.496335983276367	27271658
2019-03-25	21.72307586669922	21.94871711730957	21.441024780273438	21.487178802490234	20.888137817382812	22167557
2019-03-26	21.630769729614258	21.964101791381836	21.435897827148438	21.671794891357422	21.06760597229004	24821310
2019-03-27	21.89743423461914	22.492307662963867	21.743589401245117	22.0	21.386661529541016	39870745
2019-03-28	22.19487190246582	22.702564239501953	21.94871711730957	22.548717498779297	21.920080184936523	35692573
2019-03-29	22.564102172851562	23.158973693847656	22.05640983581543	23.076923370361328	22.433561325073242	45990605
2019-04-01	23.041025161743164	23.682050704956055	22.928205490112305	23.27692222595215	22.62798500061035	39690116
2019-04-02	23.22051239013672	23.22051239013672	22.55897331237793	22.692306518554688	22.059667587280273	28317855
2019-04-03	22.702564239501953	23.148717880249023	22.69743537902832	23.0256404876709	22.383708953857422	21715989
2019-04-04	23.076923370361328	23.16922950744629	22.564102172851562	22.943588256835938	22.30394172668457	18809021
2019-04-08	22.871793746948242	23.323076248168945	22.564102172851562	22.748716354370117	22.114503860473633	20300515
2019-04-09	22.66666603088379	23.794870376586914	22.564102172851562	23.651281356811523	22.991907119750977	26174791
2019-04-10	23.671794891357422	24.066665649414062	23.30256462097168	23.825641632080078	23.161405563354492	25431295
2019-04-11	23.89743423461914	23.9794864654541	22.333332061767578	22.384614944458008	21.760555267333984	36058456
2019-04-12	22.461538314819336	22.820512771606445	22.0	22.482051849365234	21.855274200439453	16448355
2019-04-15	22.75384521484375	22.81025505065918	21.758974075317383	21.769229888916016	21.162322998046875	21488961
2019-04-16	21.907691955566406	22.256410598754883	21.605127334594727	22.205127716064453	21.586071014404297	15155641
2019-04-17	22.205127716064453	22.430768966674805	22.05640983581543	22.210256576538086	21.59105682373047	11414677
2019-04-18	22.246152877807617	22.25128173828125	21.748716354370117	21.994871139526367	21.381675720214844	10238631
2019-04-19	21.902563095092773	22.399999618530273	21.902563095092773	22.297435760498047	21.675806045532227	11444575
2019-04-22	22.28205108642578	22.71794891357422	22.102563858032227	22.461538314819336	21.835330963134766	15609882
2019-04-23	22.374357223510742	22.512819290161133	22.0	22.317947387695312	21.695743560791016	12369828
2019-04-24	22.35897445678711	22.512819290161133	21.799999237060547	22.256410598754883	21.635923385620117	11761085
2019-04-25	22.30769157409668	22.71794891357422	22.22051239013672	22.343589782714844	21.720670700073242	18926097
2019-04-26	21.794870376586914	21.97435760498047	21.138460159301758	21.410255432128906	20.813358306884766	19456462
2019-05-06	21.179487228393555	21.605127334594727	19.994871139526367	20.441024780273438	19.871150970458984	23807138
2019-05-07	20.487178802490234	21.246152877807617	20.4769229888916	21.076923370361328	20.48931884765625	19495786
2019-05-08	20.707691192626953	21.435897827148438	20.543588638305664	21.27692222595215	20.683744430541992	16320856
2019-05-09	21.256410598754883	21.256410598754883	20.630769729614258	20.81025505065918	20.230085372924805	13131198
2019-05-10	20.923076629638672	21.707691192626953	20.815383911132812	21.707691192626953	21.102502822875977	16129971
2019-05-13	21.487178802490234	22.041025161743164	21.41538429260254	21.61538314819336	21.012767791748047	12472147
2019-05-14	21.52820587158203	21.928205490112305	21.435897827148438	21.661537170410156	21.057632446289062	8942678
2019-05-15	21.83589744567871	22.605127334594727	21.738460540771484	22.517948150634766	21.890169143676758	16510575
2019-05-16	22.517948150634766	22.687179565429688	22.30769157409668	22.61025619506836	21.979904174804688	9601269
2019-05-17	22.605127334594727	22.846153259277344	22.020511627197266	22.076923370361328	21.46143913269043	12437620
2019-05-20	22.16410255432129	22.19487190246582	21.55384635925293	22.0	21.386661529541016	9614120
2019-05-21	21.882051467895508	22.748716354370117	21.856409072875977	22.492307662963867	21.865243911743164	15144704
2019-05-22	22.451282501220703	22.71794891357422	22.05640983581543	22.594871520996094	21.964948654174805	11246482
2019-05-23	22.5025634765625	22.5025634765625	21.605127334594727	21.743589401245117	21.13739776611328	12724881
2019-05-24	21.733333587646484	21.943588256835938	21.03076934814453	21.374357223510742	20.778461456298828	13652809
2019-05-27	21.36410140991211	21.86153793334961	21.184614181518555	21.676923751831055	21.07259178161621	11558966
2019-05-28	21.574357986450195	21.94871711730957	21.569229125976562	21.78461456298828	21.177282333374023	8793133
2019-05-29	21.594871520996094	21.77948760986328	21.287179946899414	21.487178802490234	20.888137817382812	9745066
2019-05-30	21.353845596313477	21.651281356811523	21.0	21.579486846923828	20.977872848510742	10585352
2019-05-31	21.58974266052246	21.769229888916016	21.384614944458008	21.625640869140625	21.022737503051758	7260271
2019-06-03	21.61538314819336	22.235897064208984	21.58461570739746	22.015384674072266	21.401615142822266	13608092
2019-06-04	22.041025161743164	22.200000762939453	21.312820434570312	21.399999618530273	20.803388595581055	11440121
2019-06-05	21.379486083984375	21.4769229888916	20.200000762939453	20.410255432128906	19.841236114501953	22750035
2019-06-06	20.333332061767578	20.353845596313477	19.89743423461914	20.015384674072266	19.457374572753906	10622396
2019-06-10	20.205127716064453	20.512819290161133	19.825641632080078	20.374357223510742	19.806339263916016	10956037
2019-06-11	20.374357223510742	21.246152877807617	20.323076248168945	21.117948532104492	20.52920150756836	13041826
2019-06-12	21.117948532104492	21.333332061767578	20.882051467895508	21.210256576538086	20.618934631347656	7245601
2019-06-13	21.215383529663086	21.297435760498047	20.89743423461914	21.179487228393555	20.589021682739258	6623184
2019-06-14	21.179487228393555	21.661537170410156	21.082050323486328	21.435897827148438	20.838285446166992	13448927
2019-06-17	21.192306518554688	21.407691955566406	20.761537551879883	21.076923370361328	20.68728256225586	9319337
2019-06-18	21.076923370361328	21.799999237060547	20.9769229888916	21.61538314819336	21.215789794921875	10556825
2019-06-19	22.0	22.215383529663086	21.707691192626953	22.08461570739746	21.676347732543945	12171825
2019-06-20	22.0	22.523075103759766	21.830768585205078	22.315383911132812	21.902847290039062	11633499
2019-06-21	22.315383911132812	22.799999237060547	22.03076934814453	22.153846740722656	21.74429702758789	16500136
2019-06-24	22.153846740722656	22.73076820373535	21.923076629638672	22.507692337036133	22.091602325439453	12877182
2019-06-25	22.515384674072266	22.60769271850586	22.05384635925293	22.546152114868164	22.129350662231445	9916414
2019-06-26	22.36153793334961	22.923076629638672	22.36153793334961	22.815383911132812	22.393606185913086	11933161
2019-06-27	22.907691955566406	23.038461685180664	22.600000381469727	23.0	22.57480812072754	10610215
2019-06-28	23.23076820373535	23.66922950744629	23.076923370361328	23.453845977783203	23.020263671875	16563956
2019-07-01	23.961538314819336	24.507692337036133	23.676923751831055	24.369230270385742	23.91872787475586	19401461
2019-07-02	24.369230270385742	25.453845977783203	24.11538314819336	24.692306518554688	24.235828399658203	22182631
2019-07-03	24.815383911132812	24.815383911132812	23.823076248168945	24.215383529663086	23.767723083496094	17544091
2019-07-04	24.438461303710938	24.523075103759766	23.61538314819336	23.869230270385742	23.427968978881836	13627316
2019-07-05	24.23076820373535	25.461538314819336	24.0	25.461538314819336	24.990840911865234	24545605
2019-07-08	25.399999618530273	25.538461685180664	24.299999237060547	24.323076248168945	23.873424530029297	22291272
2019-07-09	24.238460540771484	24.576923370361328	24.0	24.346153259277344	23.896076202392578	12963057
2019-07-10	24.369230270385742	24.761537551879883	23.75384521484375	24.353845596313477	23.90362548828125	13490015
2019-07-11	24.376922607421875	24.461538314819336	23.96923065185547	24.038461685180664	23.594072341918945	8251387
2019-07-12	24.03076934814453	24.80769157409668	23.907691955566406	24.59230613708496	24.137678146362305	11682881
2019-07-15	24.323076248168945	24.73076820373535	23.923076629638672	24.384614944458008	23.933826446533203	11600985
2019-07-16	24.44615364074707	24.684614181518555	23.66922950744629	23.992307662963867	23.54877281188965	12652000
2019-07-17	24.123075485229492	24.461538314819336	23.853845596313477	24.015384674072266	23.571420669555664	10529729
2019-07-18	24.100000381469727	24.346153259277344	23.876922607421875	24.038461685180664	23.594072341918945	7040121
2019-07-19	24.023075103759766	24.438461303710938	23.923076629638672	24.130769729614258	23.684673309326172	9396138
2019-07-22	24.299999237060547	24.299999237060547	23.746152877807617	23.992307662963867	23.54877281188965	9673287
2019-07-23	23.938461303710938	24.0	23.523075103759766	23.792306900024414	23.352466583251953	11354057
2019-07-24	24.0	24.22307586669922	23.769229888916016	23.9769229888916	23.53367042541504	10204971
2019-07-25	24.0	24.038461685180664	23.676923751831055	23.846153259277344	23.405317306518555	9077417
2019-07-26	23.830768585205078	23.9769229888916	23.5	23.846153259277344	23.405317306518555	10540406
2019-07-29	24.038461685180664	24.08461570739746	23.600000381469727	23.73076820373535	23.292068481445312	7019651
2019-07-30	23.66922950744629	24.03076934814453	23.66922950744629	23.746152877807617	23.307167053222656	9263445
2019-07-31	23.661537170410156	23.815383911132812	23.046152114868164	23.061538696289062	22.635208129882812	15850513
2019-08-01	23.046152114868164	23.200000762939453	22.484615325927734	22.60769271850586	22.189754486083984	22803964
2019-08-02	22.23076820373535	22.546152114868164	22.09230613708496	22.484615325927734	22.068950653076172	13309549
2019-08-05	22.453845977783203	22.961538314819336	22.09230613708496	22.5	22.08405113220215	17476288
2019-08-06	22.161537170410156	22.846153259277344	22.09230613708496	22.75384521484375	22.33320426940918	16391167
2019-08-07	22.930768966674805	23.33846092224121	22.484615325927734	23.10769271850586	22.680509567260742	14686861
2019-08-08	23.069229125976562	23.461538314819336	22.923076629638672	23.369230270385742	22.937211990356445	11518102
2019-08-09	23.376922607421875	24.11538314819336	23.369230270385742	23.707691192626953	23.26941680908203	15299996
2019-08-12	23.638460159301758	25.461538314819336	23.399999618530273	24.715383529663086	24.258480072021484	22611953
2019-08-13	24.438461303710938	25.11538314819336	24.27692222595215	24.561538696289062	24.107479095458984	12736800
2019-08-14	24.846153259277344	25.330768585205078	24.569229125976562	25.0	24.5378360748291	16486087
2019-08-15	24.60769271850586	25.353845596313477	24.5	25.076923370361328	24.61333656311035	14529477
2019-08-16	25.100000381469727	25.769229888916016	24.853845596313477	25.484615325927734	25.013490676879883	19134676
2019-08-19	25.61538314819336	25.73076820373535	24.823076248168945	25.36153793334961	24.892690658569336	23349704
2019-08-20	25.36153793334961	25.369230270385742	24.853845596313477	25.22307586669922	24.756786346435547	14672652
2019-08-21	25.076923370361328	25.376922607421875	24.930768966674805	25.076923370361328	24.61333656311035	9473701
2019-08-22	25.246152877807617	25.89230728149414	24.86153793334961	25.869230270385742	25.390995025634766	17447194
2019-08-23	25.846153259277344	27.384614944458008	25.676923751831055	26.58461570739746	26.093156814575195	26638327
2019-08-26	26.184614181518555	26.884614944458008	26.076923370361328	26.430768966674805	25.942153930664062	15235681
2019-08-27	26.423076629638672	26.876922607421875	26.30769157409668	26.484615325927734	25.995006561279297	12221223
2019-08-28	26.153846740722656	26.153846740722656	25.215383529663086	25.384614944458008	24.91533851623535	23676127
2019-08-29	25.492307662963867	25.738460540771484	24.923076629638672	25.138460159301758	24.673734664916992	21369272
2019-08-30	24.792306900024414	26.123075485229492	24.661537170410156	25.076923370361328	24.61333656311035	30262532
2019-09-02	25.05384635925293	25.5	24.5	25.176923751831055	24.71148681640625	22276068
2019-09-03	25.100000381469727	25.576923370361328	24.761537551879883	24.907691955566406	24.447233200073242	16305247
2019-09-04	25.076923370361328	25.507692337036133	24.815383911132812	25.16922950744629	24.703935623168945	17523378
2019-09-05	25.376922607421875	25.44615364074707	24.89230728149414	25.03076934814453	24.568035125732422	25760254
2019-09-06	24.961538314819336	25.346153259277344	24.692306518554688	25.200000762939453	24.73413848876953	18783072
2019-09-09	25.330768585205078	25.36153793334961	24.792306900024414	25.161537170410156	24.696386337280273	23431086
2019-09-10	25.076923370361328	26.007692337036133	24.869230270385742	25.984615325927734	25.504247665405273	31282589
2019-09-11	26.0	26.14615249633789	25.39230728149414	25.569229125976562	25.096540451049805	17442016
2019-09-12	25.23076820373535	25.653846740722656	24.89230728149414	25.430768966674805	24.960641860961914	18934490
2019-09-16	25.384614944458008	25.523075103759766	25.215383529663086	25.30769157409668	24.8398380279541	9468911
2019-09-17	25.207691192626953	25.59230613708496	25.14615249633789	25.346153259277344	24.877588272094727	12064283
2019-09-18	25.346153259277344	25.58461570739746	25.069229125976562	25.430768966674805	24.960641860961914	14707699
2019-09-19	25.384614944458008	25.523075103759766	24.907691955566406	25.14615249633789	24.681285858154297	14726172
2019-09-20	25.130769729614258	25.36153793334961	24.86153793334961	25.36153793334961	24.892690658569336	12108227
2019-09-23	25.153846740722656	25.215383529663086	24.61538314819336	24.830768585205078	24.371732711791992	9451590
2019-09-24	24.884614944458008	26.10769271850586	24.830768585205078	25.869230270385742	25.390995025634766	26788270
2019-09-25	25.923076629638672	26.292306900024414	25.630769729614258	25.923076629638672	25.44384765625	14253240
2019-09-26	26.200000762939453	26.61538314819336	25.653846740722656	26.015384674072266	25.534448623657227	20966012
2019-09-27	26.023075103759766	26.407691955566406	25.523075103759766	25.96923065185547	25.489147186279297	11591034
