Date	Open	High	Low	Close	Adj Close	Volume
2019-09-30	25.992307662963867	26.600000381469727	25.761537551879883	26.384614944458008	25.896852493286133	11493138
2019-10-08	26.707691192626953	27.25384521484375	26.538461685180664	26.707691192626953	26.213956832885742	14599416
2019-10-09	26.676923751831055	26.707691192626953	25.73076820373535	26.161537170410156	25.677900314331055	14399699
2019-10-10	26.384614944458008	28.161537170410156	26.246152877807617	27.930768966674805	27.4144229888916	28662548
2019-10-11	28.061538696289062	28.36153793334961	27.546152114868164	27.953845977783203	27.437074661254883	15185413
2019-10-14	28.176923751831055	29.09230613708496	27.75384521484375	27.992307662963867	27.474824905395508	21466558
2019-10-15	28.207691192626953	28.453845977783203	27.72307586669922	27.923076629638672	27.40687370300293	14120571
2019-10-16	28.138460159301758	29.207691192626953	28.11538314819336	28.78461456298828	28.252485275268555	18414377
2019-10-17	28.823076248168945	29.638460159301758	27.89230728149414	28.184614181518555	27.663576126098633	18432836
2019-10-18	28.346153259277344	29.192306518554688	27.984615325927734	28.299999237060547	27.77682876586914	13911618
2019-10-21	28.30769157409668	28.846153259277344	27.523075103759766	28.130769729614258	27.610727310180664	17023821
2019-10-22	28.192306518554688	28.261537551879883	27.692306518554688	28.153846740722656	27.633377075195312	10968568
2019-10-23	28.123075485229492	28.246152877807617	27.399999618530273	27.576923370361328	27.067119598388672	11992106
2019-10-24	27.884614944458008	28.215383529663086	27.692306518554688	27.89230728149414	27.376672744750977	10553817
2019-10-25	27.961538314819336	28.80769157409668	27.830768585205078	28.692306518554688	28.161884307861328	11691513
2019-10-28	29.538461685180664	29.61538314819336	28.023075103759766	28.30769157409668	27.784378051757812	27616929
2019-10-29	28.28461456298828	28.423076629638672	27.83846092224121	27.907691955566406	27.391775131225586	16578502
2019-10-30	27.75384521484375	28.192306518554688	26.992307662963867	27.138460159301758	26.636762619018555	24868955
2019-10-31	27.25384521484375	27.923076629638672	27.200000762939453	27.73076820373535	27.218120574951172	20624587
2019-11-01	27.846153259277344	28.315383911132812	27.569229125976562	28.130769729614258	27.610727310180664	15687191
2019-11-04	28.27692222595215	28.576923370361328	27.80769157409668	28.076923370361328	27.557878494262695	17931338
2019-11-05	28.269229888916016	28.39230728149414	27.80769157409668	28.16922950744629	27.64847755432129	13252512
2019-11-06	28.130769729614258	28.376922607421875	27.923076629638672	28.23076820373535	27.708877563476562	12167460
2019-11-07	28.438461303710938	28.44615364074707	27.692306518554688	27.961538314819336	27.444625854492188	15742819
2019-11-08	28.176923751831055	28.215383529663086	27.523075103759766	27.61538314819336	27.104867935180664	13351627
2019-11-11	27.438461303710938	27.676923751831055	26.923076629638672	26.992307662963867	26.493310928344727	13819683
2019-11-12	27.153846740722656	27.44615364074707	26.715383529663086	27.399999618530273	26.89346694946289	11231750
2019-11-13	27.5	28.184614181518555	27.261537551879883	28.153846740722656	27.633377075195312	19489718
2019-11-14	28.23076820373535	28.792306900024414	28.046152114868164	28.538461685180664	28.010883331298828	19199198
2019-11-15	28.623075485229492	28.761537551879883	28.215383529663086	28.25384521484375	27.73152732849121	10740579
2019-11-18	28.461538314819336	28.676923751831055	27.546152114868164	28.038461685180664	27.520126342773438	14859616
2019-11-19	28.215383529663086	29.05384635925293	28.08461570739746	29.038461685180664	28.501638412475586	23423478
2019-11-20	29.038461685180664	29.207691192626953	28.72307586669922	28.769229888916016	28.237384796142578	12593525
2019-11-21	28.830768585205078	28.830768585205078	28.153846740722656	28.346153259277344	27.822128295898438	12562726
2019-11-22	28.453845977783203	28.492307662963867	26.907691955566406	27.0	26.50086212158203	30294794
2019-11-25	27.0	27.14615249633789	25.799999237060547	26.176923751831055	25.69300079345703	27046921
2019-11-26	26.384614944458008	26.60769271850586	25.961538314819336	26.60769271850586	26.115806579589844	22810273
2019-11-27	26.23076820373535	26.23076820373535	25.77692222595215	25.984615325927734	25.504247665405273	15054702
2019-11-28	26.076923370361328	26.207691192626953	25.884614944458008	26.046152114868164	25.564647674560547	9554499
2019-11-29	26.0	26.0	25.207691192626953	25.738460540771484	25.262643814086914	22618268
2019-12-02	25.684614181518555	25.846153259277344	25.323076248168945	25.384614944458008	24.91533851623535	12682178
2019-12-03	25.346153259277344	25.430768966674805	24.75384521484375	25.407691955566406	24.937990188598633	16281917
2019-12-04	25.269229888916016	25.684614181518555	25.138460159301758	25.407691955566406	24.937990188598633	13513355
2019-12-05	25.58461570739746	25.830768585205078	25.438461303710938	25.66922950744629	25.194692611694336	13535345
2019-12-06	25.72307586669922	25.78461456298828	25.55384635925293	25.692306518554688	25.217344284057617	7747181
2019-12-09	25.692306518554688	25.792306900024414	24.938461303710938	24.992307662963867	24.530284881591797	18074412
2019-12-10	24.953845977783203	25.5	24.89230728149414	25.492307662963867	25.021041870117188	14017894
2019-12-11	25.492307662963867	25.86153793334961	25.123075485229492	25.692306518554688	25.217344284057617	13182943
2019-12-12	25.61538314819336	25.80769157409668	25.515384674072266	25.61538314819336	25.141841888427734	8087765
2019-12-13	25.792306900024414	26.138460159301758	25.58461570739746	26.076923370361328	25.5948486328125	14939273
2019-12-16	26.0	26.246152877807617	25.684614181518555	26.14615249633789	25.662799835205078	15286618
2019-12-17	26.269229888916016	26.292306900024414	26.023075103759766	26.161537170410156	25.677900314331055	15864785
2019-12-18	26.207691192626953	26.207691192626953	25.769229888916016	25.846153259277344	25.36834716796875	14581310
2019-12-19	25.91538429260254	25.94615364074707	25.384614944458008	25.523075103759766	25.051240921020508	13168825
2019-12-20	25.423076629638672	25.661537170410156	25.27692222595215	25.538461685180664	25.066341400146484	9721671
2019-12-23	25.384614944458008	25.961538314819336	25.369230270385742	25.546152114868164	25.073890686035156	10696023
2019-12-24	25.576923370361328	25.961538314819336	25.576923370361328	25.94615364074707	25.46649742126465	9832420
2019-12-25	25.94615364074707	26.015384674072266	25.61538314819336	25.77692222595215	25.30039405822754	8148680
2019-12-26	25.769229888916016	26.738460540771484	25.700000762939453	26.61538314819336	26.123355865478516	23629600
2019-12-27	26.676923751831055	26.676923751831055	25.923076629638672	26.007692337036133	25.526899337768555	18269786
2019-12-30	25.823076248168945	26.0	25.4769229888916	25.830768585205078	25.35324478149414	16806704
2019-12-31	25.91538429260254	27.961538314819336	25.86153793334961	27.038461685180664	26.538612365722656	37590398
2020-01-02	26.923076629638672	27.215383529663086	26.41538429260254	27.09230613708496	26.591461181640625	25363984
2020-01-03	26.961538314819336	27.269229888916016	26.78461456298828	26.899999618530273	26.4027099609375	12192351
2020-01-06	26.876922607421875	26.992307662963867	24.369230270385742	24.75384521484375	24.29623031616211	60616895
2020-01-07	24.576923370361328	24.846153259277344	24.369230270385742	24.846153259277344	24.38683319091797	48221745
2020-01-08	24.653846740722656	25.038461685180664	24.61538314819336	24.738460540771484	24.281131744384766	20079043
2020-01-09	24.961538314819336	25.523075103759766	24.830768585205078	25.299999237060547	24.83228874206543	28433800
2020-01-10	25.407691955566406	25.73076820373535	25.14615249633789	25.569229125976562	25.096540451049805	20843726
2020-01-13	25.569229125976562	26.423076629638672	25.569229125976562	26.384614944458008	25.896852493286133	25523300
2020-01-14	26.369230270385742	26.58461570739746	26.038461685180664	26.192306518554688	25.708099365234375	18201474
2020-01-15	26.192306518554688	26.461538314819336	26.0	26.36153793334961	25.874202728271484	11184184
2020-01-16	26.33846092224121	26.523075103759766	26.08461570739746	26.238460540771484	25.753400802612305	10415665
2020-01-17	26.238460540771484	26.407691955566406	25.961538314819336	26.215383529663086	25.730751037597656	11709127
2020-01-20	27.423076629638672	27.66922950744629	26.61538314819336	27.299999237060547	26.79531478881836	41093002
2020-01-21	28.076923370361328	29.176923751831055	28.0	28.484615325927734	27.958032608032227	51105515
2020-01-22	28.86153793334961	28.86153793334961	27.30769157409668	27.66922950744629	27.157718658447266	37226638
2020-01-23	28.269229888916016	28.676923751831055	27.207691192626953	27.75384521484375	27.240772247314453	44062508
2020-02-03	29.261537551879883	30.269229888916016	26.64615249633789	28.60769271850586	28.078832626342773	69363209
2020-02-04	28.076923370361328	28.576923370361328	26.930768966674805	28.153846740722656	27.633377075195312	54014966
2020-02-05	28.899999618530273	30.823076248168945	28.25384521484375	30.09230613708496	29.536001205444336	79916240
2020-02-06	30.30769157409668	33.099998474121094	30.30769157409668	33.099998474121094	32.48809051513672	90167333
2020-02-07	33.161537170410156	33.976924896240234	30.9769229888916	31.61538314819336	31.03092384338379	66963858
2020-02-10	32.400001525878906	33.07692337036133	30.761537551879883	32.4538459777832	31.853883743286133	65286846
2020-02-11	31.83846092224121	32.0	31.130769729614258	31.423076629638672	30.84217071533203	33837997
2020-02-12	32.13846206665039	32.38461685180664	31.538461685180664	31.66922950744629	31.08377456665039	27598962
2020-02-13	31.676923751831055	32.338462829589844	30.77692222595215	31.86153793334961	31.272525787353516	38985726
2020-02-14	35.0461540222168	35.0461540222168	32.77692413330078	33.06922912597656	32.45789337158203	69620605
2020-02-17	32.30769348144531	32.9538459777832	31.515384674072266	32.5461540222168	31.944486618041992	42417051
2020-02-18	32.5461540222168	32.58461380004883	31.546152114868164	31.676923751831055	31.091325759887695	33068738
2020-02-19	31.80769157409668	31.91538429260254	30.55384635925293	30.58461570739746	30.019210815429688	34895114
2020-02-20	30.423076629638672	31.046152114868164	30.41538429260254	30.823076248168945	30.253263473510742	24525759
2020-02-21	30.792306900024414	31.5	30.561538696289062	31.30769157409668	30.728918075561523	30260479
2020-02-24	32.30769348144531	32.69230651855469	31.561538696289062	31.676923751831055	31.091325759887695	30817335
2020-02-25	31.653846740722656	33.0461540222168	31.207691192626953	32.761539459228516	32.15589141845703	41559351
2020-02-26	32.30769348144531	32.56153869628906	31.384614944458008	31.715383529663086	31.129074096679688	32898808
2020-02-27	32.0	32.35384750366211	31.330768585205078	32.11538314819336	31.521678924560547	23994414
2020-02-28	31.384614944458008	32.730770111083984	31.36153793334961	31.923076629638672	31.332927703857422	27375962
2020-03-02	31.961538314819336	32.88461685180664	30.869230270385742	32.5461540222168	31.944486618041992	28269103
2020-03-03	33.0461540222168	35.123077392578125	32.769229888916016	34.06922912597656	33.43940353393555	44287552
2020-03-04	34.230770111083984	34.592308044433594	32.876922607421875	33.61538314819336	32.99394607543945	24465242
2020-03-05	33.846153259277344	35.0	33.66923141479492	34.630767822265625	33.990562438964844	26122644
2020-03-06	34.17692184448242	34.907691955566406	34.015384674072266	34.22307586669922	33.59040832519531	19308374
2020-03-09	34.22307586669922	34.907691955566406	33.18461608886719	33.32307434082031	32.7070426940918	23821565
2020-03-10	32.60769271850586	33.77692413330078	31.538461685180664	32.93077087402344	32.32199478149414	28122363
2020-03-11	32.93077087402344	33.523075103759766	32.5461540222168	32.730770111083984	32.12569046020508	15069460
2020-03-12	32.515384674072266	32.592308044433594	31.30769157409668	31.4769229888916	30.895021438598633	23674709
2020-03-13	28.30769157409668	31.86153793334961	28.30769157409668	30.823076248168945	30.253263473510742	30209734
2020-03-16	31.438461303710938	31.73076820373535	29.78461456298828	30.61538314819336	30.049409866333008	24458982
2020-03-17	30.86153793334961	33.230770111083984	29.830768585205078	32.92307662963867	32.3144416809082	42548790
2020-03-18	33.846153259277344	34.29230880737305	32.346153259277344	32.523075103759766	31.921836853027344	30377837
2020-03-19	32.476924896240234	32.81538391113281	30.61538314819336	31.453845977783203	30.872371673583984	26358910
2020-03-20	31.746152877807617	33.83076858520508	30.846153259277344	33.53845977783203	32.9184455871582	31410954
2020-03-23	32.43077087402344	34.130767822265625	32.29999923706055	33.661537170410156	33.039249420166016	34294586
2020-03-24	33.9615364074707	34.35384750366211	32.67692184448242	33.769229888916016	33.14495086669922	30302060
2020-03-25	34.0	36.0538444519043	33.32307434082031	35.61538314819336	34.95697784423828	35058777
2020-03-26	35.29230880737305	37.269229888916016	35.07692337036133	36.92307662963867	36.24049377441406	34997991
2020-03-27	37.53845977783203	37.79999923706055	35.13846206665039	36.06153869628906	35.39488220214844	35960419
2020-03-30	35.5538444519043	37.0	34.67692184448242	35.39230728149414	34.7380256652832	26716151
2020-03-31	34.92307662963867	36.907691955566406	34.769229888916016	36.846153259277344	36.16499328613281	24422677
2020-04-01	36.761539459228516	38.53845977783203	36.46923065185547	37.20769119262695	36.51984786987305	31561778
2020-04-02	37.20000076293945	37.64615249633789	36.43077087402344	37.53076934814453	36.836952209472656	19708982
2020-04-03	38.07692337036133	39.4615364074707	37.492305755615234	37.761539459228516	37.06345748901367	25324131
2020-04-07	37.85384750366211	39.74615478515625	37.44615173339844	39.69230651855469	38.95853042602539	27743912
2020-04-08	38.4615364074707	38.61538314819336	36.838462829589844	37.06153869628906	36.37639617919922	50144294
2020-04-09	37.30769348144531	38.023075103759766	36.16923141479492	37.4538459777832	36.761451721191406	30954576
2020-04-10	37.269229888916016	38.79230880737305	36.92307662963867	37.53076934814453	36.836952209472656	25311864
2020-04-13	36.984615325927734	37.915382385253906	36.130767822265625	36.53076934814453	35.85544204711914	24049541
2020-04-14	36.78461456298828	37.79230880737305	36.0076904296875	37.56922912597656	36.87470245361328	34510732
2020-04-15	37.69230651855469	38.78461456298828	37.30769348144531	38.153846740722656	37.44851303100586	29347355
2020-04-16	38.261539459228516	39.984615325927734	38.07692337036133	39.28461456298828	38.55837631225586	31772798
2020-04-17	39.17692184448242	39.17692184448242	37.346153259277344	37.515384674072266	36.82185363769531	34565100
2020-04-20	37.5538444519043	38.346153259277344	36.907691955566406	37.46923065185547	36.77655029296875	28103920
2020-04-21	38.07692337036133	38.846153259277344	37.13846206665039	37.5461540222168	36.85205078125	25830122
2020-04-22	36.984615325927734	37.79230880737305	36.153846740722656	37.66923141479492	36.97285461425781	21097064
2020-04-23	38.17692184448242	39.81538391113281	37.86153793334961	39.27692413330078	38.55082702636719	40447308
2020-04-24	39.400001525878906	39.74615478515625	37.78461456298828	37.96923065185547	37.26730728149414	25839556
2020-04-27	38.18000030517578	40.95000076293945	37.22999954223633	39.56999969482422	39.25199890136719	34031431
2020-04-28	39.38999938964844	40.54999923706055	38.54999923706055	40.47999954223633	40.154685974121094	33703659
2020-04-29	40.29999923706055	40.79999923706055	39.470001220703125	39.83000183105469	39.509910583496094	21306733
2020-04-30	39.650001525878906	39.79999923706055	38.099998474121094	38.869998931884766	38.557621002197266	30715680
2020-05-06	38.349998474121094	38.91999816894531	37.95000076293945	38.56999969482422	38.260032653808594	28843097
2020-05-07	38.47999954223633	38.70000076293945	37.97999954223633	38.02000045776367	37.714454650878906	25093580
2020-05-08	38.099998474121094	38.630001068115234	37.4900016784668	38.04999923706055	37.74421310424805	26842867
2020-05-11	38.29999923706055	38.54999923706055	36.93000030517578	37.2400016784668	36.94072341918945	30543746
2020-05-12	37.31999969482422	38.220001220703125	37.11000061035156	38.209999084472656	37.90292739868164	26011039
2020-05-13	38.0	38.619998931884766	37.599998474121094	38.279998779296875	37.97236251831055	21998647
2020-05-14	37.970001220703125	38.15999984741211	37.560001373291016	37.599998474121094	37.297828674316406	16885981
2020-05-15	37.5	37.79999923706055	36.529998779296875	36.83000183105469	36.534019470214844	25640894
2020-05-18	36.86000061035156	38.279998779296875	36.4900016784668	38.060001373291016	37.75413513183594	27554811
2020-05-19	38.83000183105469	40.79999923706055	38.52000045776367	40.470001220703125	40.14476776123047	53231637
2020-05-20	40.5099983215332	41.11000061035156	39.77000045776367	40.11000061035156	39.78765869140625	30512574
2020-05-21	40.599998474121094	42.4900016784668	39.689998626708984	40.810001373291016	40.482032775878906	39867167
2020-05-22	41.029998779296875	42.45000076293945	40.650001525878906	41.220001220703125	40.88874053955078	37609852
2020-05-25	41.5	42.06999969482422	40.630001068115234	41.18000030517578	40.84906005859375	27926884
2020-05-26	41.18000030517578	42.31999969482422	40.5	41.9900016784668	41.65255355834961	27768705
2020-05-27	42.099998474121094	42.9900016784668	41.34000015258789	41.779998779296875	41.444236755371094	25274375
2020-05-28	41.150001525878906	41.38999938964844	39.29999923706055	39.95000076293945	39.628944396972656	36094763
2020-05-29	39.79999923706055	41.54999923706055	39.56999969482422	41.2599983215332	40.92841339111328	22527199
2020-06-01	41.189998626708984	41.68000030517578	40.58000183105469	41.470001220703125	41.1367301940918	25987400
2020-06-02	41.20000076293945	41.279998779296875	39.70000076293945	40.310001373291016	39.986053466796875	31602282
2020-06-03	40.09000015258789	40.77000045776367	39.849998474121094	40.08000183105469	39.75790023803711	22270875
2020-06-04	40.20000076293945	41.540000915527344	40.06999969482422	41.29999923706055	40.96809387207031	28392825
2020-06-05	41.150001525878906	41.72999954223633	40.869998931884766	41.13999938964844	40.80937957763672	18503998
2020-06-08	41.97999954223633	42.47999954223633	39.90999984741211	40.220001220703125	39.89677429199219	26760036
2020-06-09	40.0099983215332	40.880001068115234	39.779998779296875	40.619998931884766	40.29356002807617	19221399
2020-06-10	40.34000015258789	41.79999923706055	40.34000015258789	41.31999969482422	40.98793411254883	27584798
2020-06-11	41.54999923706055	41.70000076293945	40.25	40.70000076293945	40.37291717529297	24121361
2020-06-12	40.119998931884766	41.5	40.0	41.150001525878906	40.81930160522461	29949944
2020-06-15	41.900001525878906	43.15999984741211	41.61000061035156	42.900001525878906	42.55523681640625	39561639
2020-06-16	42.7599983215332	43.900001525878906	42.310001373291016	43.59000015258789	43.23969268798828	29901333
2020-06-17	44.2599983215332	47.959999084472656	44.2599983215332	47.959999084472656	47.5745735168457	50473658
2020-06-18	48.0	49.380001068115234	46.689998626708984	47.61000061035156	47.227386474609375	44093674
2020-06-19	47.04999923706055	48.79999923706055	46.380001068115234	47.79999923706055	47.41585922241211	28945582
2020-06-22	48.02000045776367	50.0	47.560001373291016	48.529998779296875	48.139991760253906	30224624
2020-06-23	48.59000015258789	49.52000045776367	47.720001220703125	48.83000183105469	48.437583923339844	22798965
2020-06-24	48.95000076293945	49.849998474121094	47.45000076293945	48.060001373291016	47.673770904541016	25531692
2020-06-29	48.0	50.279998779296875	47.79999923706055	49.88999938964844	49.48906326293945	37688968
2020-06-30	49.93000030517578	50.75	49.08000183105469	50.11000061035156	49.70729446411133	26629023
2020-07-01	50.63999938964844	50.650001525878906	46.310001373291016	47.970001220703125	47.58449172973633	43747005
2020-07-02	47.400001525878906	48.36000061035156	46.58000183105469	47.25	46.870277404785156	37784417
2020-07-03	46.9900016784668	47.95000076293945	46.22999954223633	47.41999816894531	47.038909912109375	29514533
2020-07-06	47.380001068115234	47.380001068115234	46.04999923706055	46.400001525878906	46.0271110534668	65102465
2020-07-07	46.0	47.790000915527344	45.29999923706055	47.18000030517578	46.80084228515625	56856883
2020-07-08	47.099998474121094	47.380001068115234	46.41999816894531	46.70000076293945	46.32469940185547	35324710
2020-07-09	46.29999923706055	48.77000045776367	46.06999969482422	48.099998474121094	47.71344757080078	58070584
2020-07-10	48.119998931884766	49.150001525878906	47.529998779296875	48.630001068115234	48.23918914794922	47882583
2020-07-13	48.68000030517578	53.5	48.68000030517578	53.5	53.07004928588867	69205802
2020-07-14	54.0	56.0	52.5	55.470001220703125	55.02421951293945	67158743
2020-07-15	55.400001525878906	57.86000061035156	54.02000045776367	54.540000915527344	54.10169219970703	51294880
2020-07-16	55.04999923706055	55.220001220703125	49.849998474121094	49.9900016784668	49.588260650634766	51893728
2020-07-17	50.29999923706055	52.25	49.529998779296875	51.02000045776367	50.609981536865234	33445740
2020-07-20	52.099998474121094	52.29999923706055	49.0	50.849998474121094	50.44134521484375	31307324
2020-07-21	50.5	55.0	50.0	54.15999984741211	53.72474670410156	47437369
2020-07-22	53.400001525878906	56.560001373291016	52.400001525878906	55.16999816894531	54.726627349853516	43285647
2020-07-23	54.5	57.900001525878906	54.099998474121094	57.880001068115234	57.414852142333984	55041023
2020-07-24	56.369998931884766	57.15999984741211	53.34000015258789	53.880001068115234	53.446998596191406	43023275
2020-07-27	54.04999923706055	57.880001068115234	54.0	57.130001068115234	56.67087936401367	47759922
2020-07-28	57.70000076293945	57.70000076293945	54.18000030517578	56.11000061035156	55.65907669067383	36172612
2020-07-29	56.11000061035156	61.29999923706055	55.779998779296875	59.81999969482422	59.33926010131836	48366521
2020-07-30	60.29999923706055	65.5999984741211	59.790000915527344	60.97999954223633	60.48993682861328	62839372
2020-07-31	60.0	65.55999755859375	59.20000076293945	64.93000030517578	64.40819549560547	56183098
2020-08-03	66.0	71.41999816894531	63.33000183105469	71.41999816894531	70.84603881835938	58702339
2020-08-04	70.0	76.0	66.5999984741211	68.4800033569336	67.9296646118164	71434356
2020-08-05	66.87999725341797	71.52999877929688	65.01000213623047	70.0999984741211	69.5366439819336	52764333
2020-08-06	69.02999877929688	70.47000122070312	64.5999984741211	65.61000061035156	65.08273315429688	55940610
2020-08-07	65.5999984741211	66.55999755859375	59.97999954223633	61.970001220703125	61.47198486328125	72088688
2020-08-10	61.33000183105469	61.65999984741211	58.220001220703125	60.650001525878906	60.16259002685547	48318167
2020-08-11	60.0	61.7400016784668	59.5099983215332	59.779998779296875	59.29957962036133	35732055
2020-08-12	59.849998474121094	60.20000076293945	54.16999816894531	55.310001373291016	54.86550521850586	57274649
2020-08-13	56.0	56.18000030517578	52.84000015258789	54.040000915527344	53.605712890625	45995436
2020-08-14	54.060001373291016	55.08000183105469	53.150001525878906	54.810001373291016	54.36952590942383	32735205
2020-08-17	55.0	59.22999954223633	53.93000030517578	59.060001373291016	58.58536911010742	62403354
2020-08-18	58.0	60.790000915527344	57.880001068115234	59.02000045776367	58.54568862915039	46676292
2020-08-19	59.029998779296875	60.900001525878906	56.849998474121094	57.09000015258789	56.63119888305664	50133744
2020-08-20	55.5	56.81999969482422	54.5	56.34000015258789	55.88722610473633	23642190
2020-08-21	56.400001525878906	57.130001068115234	54.880001068115234	55.529998779296875	55.083736419677734	22272757
2020-08-24	55.63999938964844	56.22999954223633	53.5	55.349998474121094	54.905181884765625	22386516
2020-08-25	56.0	56.95000076293945	55.70000076293945	55.959999084472656	55.51028060913086	21069663
